sr3-rtx complete frame dump - every DrawIndexedPrimitive in submission order
frame 3263, camera (95.6 147.8 35.1)
disposition: CONVERT = re-issued as fixed function and path-traced
             HIDE    = still drawn, given an ortho projection so Remix ignores it
             MARK    = our marker bound to stage 0, so Remix's ignore drops it
             SKIP    = never reaches the device
             PASS    = untouched; Remix reconstructs it from shader output
the text after the last | on each line is WHY that disposition was chosen


=== RENDER TARGET 0387EDB8  128x128 fmt=21 ===
    1 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='Normal_Map_ASampler' rank=0 | tex0=161B9EB0     inst=0 | screen-space, authored texture (HUD/LUT)
  151 MARK    v=651    p=239    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  152 MARK    v=1419   p=1609   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  153 MARK    v=722    p=167    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  154 MARK    v=355    p=95     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  155 MARK    v=1124   p=489    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  156 MARK    v=642    p=389    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  157 MARK    v=1868   p=1019   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  158 MARK    v=1875   p=1015   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  159 MARK    v=2267   p=1285   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  160 MARK    v=2167   p=1173   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  161 MARK    v=1064   p=1183   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  162 MARK    v=431    p=103    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  163 MARK    v=264    p=77     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  164 MARK    v=1586   p=941    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  165 MARK    v=1552   p=905    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  166 MARK    v=2467   p=1728   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  167 MARK    v=1384   p=1233   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  168 MARK    v=360    p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  169 MARK    v=1238   p=1107   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  170 MARK    v=390    p=178    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  171 MARK    v=429    p=287    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  172 MARK    v=286    p=165    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  173 MARK    v=1254   p=1221   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  174 MARK    v=290    p=110    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  175 MARK    v=179    p=18     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  176 MARK    v=1450   p=1827   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  177 MARK    v=1418   p=1765   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  178 MARK    v=107    p=197    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  179 MARK    v=164    p=335    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  180 MARK    v=396    p=788    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  181 MARK    v=218    p=407    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  182 MARK    v=320    p=885    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  183 MARK    v=457    p=1258   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  184 MARK    v=1293   p=2120   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  185 MARK    v=66     p=100    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  186 MARK    v=617    p=1236   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  187 MARK    v=558    p=1017   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  188 MARK    v=617    p=1230   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  189 MARK    v=237    p=337    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  190 MARK    v=1092   p=1413   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  191 MARK    v=280    p=549    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  192 MARK    v=651    p=997    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  193 MARK    v=1454   p=2373   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  194 MARK    v=5158   p=8376   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  195 MARK    v=1419   p=1117   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  196 MARK    v=1458   p=2383   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  197 MARK    v=735    p=1216   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  198 MARK    v=466    p=929    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  199 MARK    v=722    p=1295   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  200 MARK    v=461    p=919    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  201 MARK    v=355    p=587    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  202 MARK    v=633    p=1333   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  203 MARK    v=1290   p=2049   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  204 MARK    v=2815   p=4719   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  205 MARK    v=136    p=237    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  206 MARK    v=1124   p=1877   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  207 MARK    v=136    p=241    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  208 MARK    v=642    p=828    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  209 MARK    v=63     p=170    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  210 MARK    v=4803   p=7519   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  211 MARK    v=409    p=820    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  212 MARK    v=1868   p=2501   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  213 MARK    v=412    p=816    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  214 MARK    v=1875   p=2504   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  215 MARK    v=477    p=430    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  216 MARK    v=4824   p=7807   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  217 MARK    v=2267   p=2974   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  218 MARK    v=5324   p=8859   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  219 MARK    v=2167   p=2972   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  220 MARK    v=1064   p=917    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  221 MARK    v=1290   p=2102   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  222 MARK    v=125    p=199    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  223 MARK    v=629    p=1241   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  224 MARK    v=431    p=775    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  225 MARK    v=629    p=1263   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  226 MARK    v=264    p=437    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  227 MARK    v=484    p=842    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  228 MARK    v=3925   p=6495   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  229 MARK    v=334    p=676    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  230 MARK    v=1586   p=2162   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  231 MARK    v=335    p=676    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  232 MARK    v=1552   p=2130   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  233 MARK    v=797    p=1353   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  234 MARK    v=5035   p=8223   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  235 MARK    v=2467   p=2868   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  236 MARK    v=1874   p=2359   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  237 MARK    v=4586   p=7184   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  238 MARK    v=1384   p=1403   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  239 MARK    v=2248   p=3865   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  240 MARK    v=2284   p=3521   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  241 MARK    v=360    p=673    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  242 MARK    v=1238   p=1210   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  243 MARK    v=4171   p=6497   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  244 MARK    v=2931   p=4949   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  245 MARK    v=814    p=1376   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  246 MARK    v=898    p=1518   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  247 MARK    v=390    p=576    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  248 MARK    v=429    p=566    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  249 MARK    v=1532   p=2566   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  250 MARK    v=2785   p=4590   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  251 MARK    v=286    p=353    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  252 MARK    v=1254   p=1198   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  253 MARK    v=846    p=1470   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  254 MARK    v=290    p=411    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  255 MARK    v=2554   p=4415   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  256 MARK    v=5476   p=9167   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  257 MARK    v=1900   p=3366   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  258 MARK    v=602    p=996    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  259 MARK    v=179    p=298    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  260 MARK    v=695    p=1126   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  261 MARK    v=2125   p=3554   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  262 MARK    v=7416   p=12263  zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  263 MARK    v=1450   p=953    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  264 MARK    v=3348   p=5520   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  265 MARK    v=3348   p=26     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  266 MARK    v=806    p=1211   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  267 MARK    v=806    p=86     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  268 MARK    v=2074   p=3565   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  269 MARK    v=73     p=138    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  270 MARK    v=2610   p=4198   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  271 MARK    v=1717   p=2854   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  272 MARK    v=6421   p=10707  zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  273 MARK    v=1028   p=783    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  274 MARK    v=4304   p=7094   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  275 MARK    v=1418   p=925    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  276 MARK    v=4520   p=7479   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  277 MARK    v=43     p=66     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  278 MARK    v=2775   p=4697   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  279 MARK    v=134    p=215    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  280 MARK    v=1879   p=145    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FA18     inst=1 | prepass: shader samples nothing
  281 MARK    v=2750   p=169    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FA18     inst=1 | prepass: shader samples nothing
  282 MARK    v=2750   p=111    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFDB70     inst=1 | prepass: shader samples nothing
  283 MARK    v=1879   p=157    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22E198     inst=1 | prepass: shader samples nothing
  284 MARK    v=2750   p=95     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22E198     inst=1 | prepass: shader samples nothing
  285 MARK    v=1879   p=67     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22DC58     inst=1 | prepass: shader samples nothing
  286 MARK    v=2750   p=139    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22DC58     inst=1 | prepass: shader samples nothing
  287 MARK    v=1879   p=38     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22E358     inst=1 | prepass: shader samples nothing
  288 MARK    v=2750   p=61     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22E358     inst=1 | prepass: shader samples nothing
  289 MARK    v=1879   p=207    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F24C738     inst=1 | prepass: shader samples nothing
  290 MARK    v=2750   p=327    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F24C738     inst=1 | prepass: shader samples nothing
  291 MARK    v=405    p=13     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6C50     inst=1 | prepass: shader samples nothing
  292 MARK    v=1879   p=576    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6C50     inst=1 | prepass: shader samples nothing
  293 MARK    v=538    p=24     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6C50     inst=1 | prepass: shader samples nothing
  294 MARK    v=2750   p=1207   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6C50     inst=1 | prepass: shader samples nothing
  295 MARK    v=1879   p=175    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22DA98     inst=1 | prepass: shader samples nothing
  296 MARK    v=2750   p=349    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22DA98     inst=1 | prepass: shader samples nothing
